12 2 3 1 1.375
12 2 3 1 0.2391304347826087
3 1 12 2 0.13043478260869565
3 1 12 2 0.75
3 1 42 1 0.13043478260869565
3 1 42 1 0.8571428571428571
3 1 41 1 0.08695652173913043
3 1 41 1 0.8
41 1 3 1 1.6
41 1 3 1 0.17391304347826086
41 1 12 2 0.2
41 1 12 2 0.125
42 1 3 1 1.8571428571428572
42 1 3 1 0.2826086956521739
3 1 67 1 0.06521739130434782
3 1 67 1 0.75
67 1 3 1 1.25
67 1 3 1 0.10869565217391304
3 1 109759 1 0.021739130434782608
3 1 109759 1 0.14285714285714285
3 1 99161 2 0.34782608695652173
3 1 99161 2 0.14953271028037382
3 1 142525 2 0.06521739130434782
3 1 142525 2 0.75
14497 1 40768 2 0.25
14497 1 109394 1 1.0
14497 1 99161 2 0.009345794392523364
14497 1 14390 2 0.03571428571428571
14390 2 232163 1 0.42857142857142855
14390 2 232163 1 0.09230769230769231
14390 2 37749 1 0.05357142857142857
14390 2 37749 1 1.0
14390 2 163781 1 0.017857142857142856
14390 2 163781 1 1.0
14390 2 226653 1 0.35714285714285715
14390 2 226653 1 0.8695652173913043
14390 2 99161 2 0.05357142857142857
14390 2 99161 2 0.028037383177570093
213798 2 188016 1 0.14285714285714285
213798 2 188016 1 0.7142857142857143
343717 1 343984 2 0.1111111111111111
343717 1 343984 2 1.0
136414 1 248935 1 0.14285714285714285
136414 1 248935 1 1.0
124337 1 232163 1 0.0038461538461538464
81682 1 32643 1 3.0
81682 1 32643 1 0.13043478260869565
135977 1 117663 1 0.5
348296 2 219262 1 0.2
348296 2 219262 1 0.4
4962 1 109759 1 4.0
4962 1 109759 1 0.5714285714285714
4962 1 3933 2 1.0
4962 1 3933 2 1.0
4962 1 3 1 3.0
4962 1 3 1 0.06521739130434782
12 2 232163 1 0.125
12 2 232163 1 0.0038461538461538464
6843 1 40768 2 0.041666666666666664
6843 1 14390 2 0.017857142857142856
109759 1 99161 2 0.2857142857142857
109759 1 99161 2 0.018691588785046728
156218 2 109759 1 1.0
156218 2 109759 1 0.14285714285714285
67 1 41 1 0.25
67 1 41 1 0.2
114 1 3 1 0.08695652173913043
196478 2 99161 2 0.009345794392523364
280674 1 294546 2 0.29411764705882354
280674 1 294546 2 0.9090909090909091
109394 1 226653 1 3.0
109394 1 226653 1 0.13043478260869565
109394 1 14390 2 2.0
109394 1 14390 2 0.03571428571428571
188016 1 213798 2 4.142857142857143
188016 1 213798 2 0.8285714285714286
42 1 32643 1 2.0
42 1 32643 1 0.6086956521739131
99161 2 134141 2 0.009345794392523364
99161 2 134141 2 1.0
153403 2 156218 2 1.0
3 1 343717 1 0.13043478260869565
3 1 343717 1 0.2222222222222222
3 1 319381 2 0.043478260869565216
3 1 319381 2 0.06451612903225806
3 1 411742 2 0.043478260869565216
3 1 411742 2 1.0
3 1 39923 1 0.043478260869565216
3 1 39923 1 0.6666666666666666
