3 1 264943608 1 0.1320754716981132
3 1 264943608 1 1.0
3 1 50425673 2 0.031446540880503145
3 1 50425673 2 1.0
3 1 1637538951 1 0.006289308176100629
3 1 1637538951 1 1.0
12 2 196433636 2 0.10526315789473684
12 2 196433636 2 0.07407407407407407
3 1 210771815 2 0.006289308176100629
3 1 210771815 2 1.0
3 1 11392366 2 0.025157232704402517
3 1 11392366 2 1.0
3 1 331337749 2 0.012578616352201259
3 1 331337749 2 1.0
3 1 635333873 2 0.006289308176100629
3 1 635333873 2 1.0
3 1 229294516 1 0.006289308176100629
3 1 229294516 1 1.0
3 1 285007533 2 0.03773584905660377
3 1 285007533 2 1.0
41 1 12 2 0.19230769230769232
41 1 12 2 0.2631578947368421
41 1 3 1 0.8076923076923077
41 1 3 1 0.1320754716981132
12 2 3 1 0.9473684210526315
12 2 3 1 0.11320754716981132
12 2 41 1 0.15789473684210525
12 2 41 1 0.11538461538461539
67 1 3 1 1.3333333333333333
67 1 3 1 0.22641509433962265
67 1 12 2 0.07407407407407407
67 1 12 2 0.10526315789473684
42 1 3 1 2.111111111111111
42 1 3 1 0.2389937106918239
42 1 196433636 2 0.05555555555555555
42 1 196433636 2 0.037037037037037035
42 1 41 1 0.4444444444444444
42 1 41 1 0.3076923076923077
3 1 42 1 0.018867924528301886
3 1 42 1 0.16666666666666666
3 1 41 1 0.06918238993710692
3 1 41 1 0.4230769230769231
3 1 353674750 1 0.006289308176100629
3 1 353674750 1 1.0
3 1 114 1 0.006289308176100629
3 1 114 1 0.047619047619047616
3 1 17581805 1 0.012578616352201259
3 1 17581805 1 0.6666666666666666
3 1 11961524 2 0.006289308176100629
3 1 11961524 2 1.0
3 1 278004442 1 0.006289308176100629
3 1 278004442 1 1.0
3 1 182383446 1 0.006289308176100629
3 1 182383446 1 1.0
3 1 67 1 0.018867924528301886
3 1 67 1 0.1111111111111111
3 1 375898382 1 0.006289308176100629
3 1 375898382 1 1.0
41 1 42 1 0.4230769230769231
41 1 42 1 0.6111111111111112
67 1 32289093 2 0.037037037037037035
67 1 32289093 2 0.1111111111111111
67 1 41 1 0.14814814814814814
67 1 41 1 0.15384615384615385
3 1 225775 2 0.006289308176100629
3 1 225775 2 0.16666666666666666
3 1 17987 2 0.018867924528301886
3 1 17987 2 0.08823529411764706
3 1 116277 2 0.006289308176100629
3 1 116277 2 0.25
3 1 142525 2 0.006289308176100629
3 1 142525 2 1.0
3 1 2394062 2 0.018867924528301886
3 1 2394062 2 0.014634146341463415
3 1 86253 1 0.018867924528301886
3 1 86253 1 0.3333333333333333
3 1 28744 1 0.006289308176100629
3 1 28744 1 0.1111111111111111
3 1 4962 1 0.012578616352201259
3 1 4962 1 0.2857142857142857
3 1 12 2 0.03773584905660377
3 1 12 2 0.3157894736842105
3 1 6843 1 0.018867924528301886
3 1 6843 1 0.25
3 1 13059 1 0.006289308176100629
3 1 13059 1 0.037037037037037035
3 1 1688 1 0.006289308176100629
3 1 1688 1 1.0
109049 1 249046058 1 0.19047619047619047
109049 1 249046058 1 1.0
109049 1 1112265 1 0.30952380952380953
109049 1 1112265 1 0.35135135135135137
168387 1 45304962 1 0.06666666666666667
168387 1 45304962 1 0.025
87075 1 17987 2 0.19083969465648856
87075 1 17987 2 0.7352941176470589
248935 1 136414 1 11.25
248935 1 136414 1 0.08875739644970414
60215 2 1112265 1 0.8
60215 2 1112265 1 0.10810810810810811
227534 1 6844146 1 1.0
227534 1 6844146 1 0.0015961691939345571
16042 1 588843 1 0.008264462809917356
16042 1 588843 1 0.5
14497 1 153403 2 0.13793103448275862
14497 1 153403 2 0.23529411764705882
14497 1 86253 1 0.034482758620689655
14497 1 86253 1 0.1111111111111111
14497 1 3 1 0.06896551724137931
14497 1 3 1 0.012578616352201259
15023 1 1643752 1 0.004016064257028112
15023 1 1643752 1 0.004784688995215311
194676 2 448284 1 0.782608695652174
194676 2 448284 1 0.1125
137490 2 196063 2 1.0
137490 2 196063 2 0.01694915254237288
14390 2 232163 1 0.058823529411764705
14390 2 232163 1 0.027739251040221916
14390 2 14497 1 0.0029411764705882353
14390 2 14497 1 0.034482758620689655
14390 2 81682 1 0.0029411764705882353
14390 2 81682 1 0.09090909090909091
14390 2 86253 1 0.0029411764705882353
14390 2 86253 1 0.1111111111111111
14390 2 3933 2 0.0029411764705882353
14390 2 3933 2 0.1
14390 2 6843 1 0.0029411764705882353
14390 2 6843 1 0.08333333333333333
359134 2 3886159 2 0.12903225806451613
359134 2 3886159 2 0.1951219512195122
193817 1 293646 1 28.0
193817 1 293646 1 0.37168141592920356
57506 1 109394 1 0.5
57506 1 109394 1 0.3333333333333333
271919 1 3266225 2 0.007874015748031496
271919 1 22905 1 0.014925373134328358
126345 1 81682 1 0.039473684210526314
126345 1 81682 1 0.2727272727272727
161849 2 117663 1 0.09090909090909091
161849 2 117663 1 0.25
6230 1 12 2 0.09615384615384616
6230 1 12 2 0.2631578947368421
213798 2 188016 1 0.3958333333333333
213798 2 188016 1 0.48717948717948717
213798 2 209556 2 0.10416666666666667
213798 2 209556 2 0.8333333333333334
232163 1 1910 2 0.0013869625520110957
232163 1 1910 2 0.125
232163 1 14390 2 0.019417475728155338
232163 1 14390 2 0.041176470588235294
82486 2 14390 2 2.142857142857143
82486 2 14390 2 0.04411764705882353
78741 1 218642 2 0.0196078431372549
78741 1 218642 2 0.2857142857142857
124337 1 232163 1 0.07407407407407407
124337 1 232163 1 0.005547850208044383
124337 1 135977 1 0.2222222222222222
124337 1 135977 1 0.3870967741935484
124337 1 218642 2 0.037037037037037035
124337 1 218642 2 0.2857142857142857
124337 1 117663 1 0.037037037037037035
124337 1 117663 1 0.5
13059 1 67 1 0.7037037037037037
13059 1 67 1 0.7037037037037037
152618 1 2963558 2 1.5714285714285714
152618 1 2963558 2 0.7719298245614035
45467 2 1329939 2 0.05660377358490566
45467 2 9533414 1 0.023809523809523808
45467 2 3953121 2 0.045454545454545456
81682 1 32643 1 0.18181818181818182
81682 1 32643 1 0.04878048780487805
226653 1 14390 2 1.3333333333333333
226653 1 14390 2 0.011764705882352941
166153 2 244956 1 0.25
166153 2 244956 1 0.25
294546 2 280674 1 2.6956521739130435
294546 2 280674 1 0.2995169082125604
789 1 14497 1 0.06896551724137931
138404 1 3096990 2 0.13780918727915195
41 1 534391 1 0.038461538461538464
41 1 534391 1 0.25
198088 1 1008733 1 0.1111111111111111
198088 1 1008733 1 0.005952380952380952
147518 1 32643 1 0.0196078431372549
147518 1 32643 1 0.04878048780487805
351356 1 319381 2 0.13636363636363635
351356 1 319381 2 0.06
135977 1 124337 1 0.6451612903225806
135977 1 124337 1 0.37037037037037035
348296 2 439916 2 0.10891089108910891
348296 2 439916 2 0.10891089108910891
348296 2 334431 1 0.0033003300330033004
348296 2 334431 1 0.004608294930875576
209556 2 188016 1 1.1666666666666667
209556 2 188016 1 0.1794871794871795
209556 2 153403 2 1.0
209556 2 153403 2 0.35294117647058826
209556 2 57506 1 0.16666666666666666
209556 2 57506 1 0.5
209556 2 213798 2 0.5
209556 2 213798 2 0.0625
86253 1 3 1 0.1111111111111111
86253 1 3 1 0.006289308176100629
86253 1 14390 2 3.3333333333333335
86253 1 14390 2 0.08823529411764706
86253 1 42 1 0.1111111111111111
86253 1 42 1 0.05555555555555555
146858 2 153403 2 0.08888888888888889
146858 2 153403 2 0.23529411764705882
4962 1 109759 1 1.7142857142857142
4962 1 109759 1 0.631578947368421
4962 1 3933 2 1.1428571428571428
4962 1 3933 2 0.8
12 2 232163 1 0.10526315789473684
12 2 232163 1 0.0027739251040221915
12 2 6230 1 0.3157894736842105
12 2 6230 1 0.11538461538461539
28744 1 196063 2 0.4444444444444444
28744 1 196063 2 0.06779661016949153
28744 1 430004 2 0.8888888888888888
28744 1 430004 2 0.037914691943127965
6843 1 14390 2 0.6666666666666666
6843 1 14390 2 0.023529411764705882
117663 1 135977 1 3.25
117663 1 135977 1 0.41935483870967744
117663 1 124337 1 0.25
117663 1 124337 1 0.018518518518518517
371475 2 15023 1 0.52
371475 2 15023 1 0.05220883534136546
32643 1 81682 1 0.07317073170731707
32643 1 81682 1 0.2727272727272727
32643 1 42 1 0.07317073170731707
32643 1 42 1 0.16666666666666666
85395 2 14497 1 0.2
85395 2 14497 1 0.034482758620689655
85395 2 109759 1 0.4
85395 2 109759 1 0.10526315789473684
85395 2 482250981 1 0.4
85395 2 482250981 1 1.0
109759 1 99161 2 0.10526315789473684
109759 1 99161 2 0.03125
3881 1 82064 1 0.5
3881 1 82064 1 0.2222222222222222
3881 1 14497 1 0.5833333333333334
3881 1 14497 1 0.2413793103448276
6953 1 971817 1 0.027777777777777776
6953 1 971817 1 0.009523809523809525
3617 1 201198567 1 1.0
3617 1 201198567 1 1.0
67 1 13059 1 0.7777777777777778
67 1 13059 1 0.7777777777777778
67 1 69657 1 0.48148148148148145
67 1 69657 1 0.34210526315789475
114 1 3 1 0.9523809523809523
114 1 3 1 0.12578616352201258
114 1 88503 1 0.047619047619047616
114 1 88503 1 0.25
114 1 674489 1 0.14285714285714285
114 1 674489 1 0.037037037037037035
280674 1 294546 2 0.07729468599033816
280674 1 294546 2 0.6956521739130435
69657 1 67 1 0.13157894736842105
69657 1 67 1 0.18518518518518517
315510 2 219262 1 0.1
90281 2 232163 1 0.375
90281 2 232163 1 0.012482662968099861
109394 1 14497 1 0.3333333333333333
109394 1 14497 1 0.034482758620689655
109394 1 14390 2 1.3333333333333333
109394 1 14390 2 0.011764705882352941
40768 2 196063 2 0.008064516129032258
40768 2 196063 2 0.01694915254237288
40768 2 14497 1 0.008064516129032258
40768 2 14497 1 0.034482758620689655
188016 1 213798 2 0.9743589743589743
188016 1 213798 2 0.7916666666666666
188016 1 209556 2 0.02564102564102564
188016 1 209556 2 0.16666666666666666
85004 2 31018873 1 0.1282051282051282
85004 2 31018873 1 1.0
88503 1 114 1 2.75
88503 1 114 1 0.5238095238095238
2503 1 23554484 1 0.16666666666666666
105559 2 1541934 1 0.2
105559 2 1541934 1 0.03571428571428571
105559 2 1687936 2 0.02857142857142857
105559 2 1687936 2 0.25
37749 1 14390 2 0.0058823529411764705
42 1 32643 1 0.7777777777777778
42 1 32643 1 0.34146341463414637
42 1 28744 1 0.05555555555555555
42 1 28744 1 0.1111111111111111
374233 1 1818561413 2 1.0
3933 2 4962 1 0.4
3933 2 4962 1 0.5714285714285714
3864 1 3737 1 0.5555555555555556
3864 1 3737 1 0.2
99161 2 109759 1 0.03125
99161 2 109759 1 0.10526315789473684
235722 1 5315369 2 0.0975609756097561
235722 1 5315369 2 0.10526315789473684
153403 2 14390 2 0.058823529411764705
153403 2 14390 2 0.0029411764705882353
153403 2 40768 2 0.5882352941176471
153403 2 40768 2 0.08064516129032258
153403 2 146858 2 0.4117647058823529
153403 2 146858 2 0.15555555555555556
153403 2 6843 1 0.11764705882352941
153403 2 6843 1 0.16666666666666666
39923 1 3 1 8.5
39923 1 3 1 0.1069182389937107
3 1 99161 2 0.06918238993710692
